,title,link,image,author,discount,publisher,pubdate,isbn,description
3,웹 3.0 시대 핀테크로 부자되기 (프로토콜 경제의 시작),https://search.shopping.naver.com/book/catalog/43586410640,https://shopping-phinf.pstatic.net/main_4358641/43586410640.20231031075823.jpg,이창현^이용훈,14400,보민출판사,20231108,9791192071862,"전 세계 경제, 사회, 문화의 급속한 변화 속에서 어떤 사람은 부를 창출하고, 누구는 사업에 실패하는지 이러한 혼탁한 세계 경제의 기상변화를 파악할 줄 아는 사람만이 살아남는 세상이다. 즉, 경제시장의 온기와 냉기를 판단하는 자가 승리할 것이다. 현재 우리는 웹 3.0 핀테크 시대에 살고 있다. 특히 현시대의 경제 흐름에서의 부(富)를 축척하는 방법은 바로 지식정보이다. 그래서 우리는 고급지식 정보화 시대에 살고 있으며, 정보를 어떻게 활용하고 입수하는가에 따라서 당신의 운명은 달라질 것이다. 이 책 「웹 3.0 시대 핀테크로 부자되기」를 통해 미래를 준비하는 지혜를 얻는다면 당신도 성공할 수 있고, 꼭 그렇게 성공하리라고 믿는다."
4,핀테크 기술용어 사전,https://search.shopping.naver.com/book/catalog/32466972779,https://shopping-phinf.pstatic.net/main_3246697/32466972779.20221019104722.jpg,비피기술거래^비피제이기술거래,22500,비티타임즈,20210719,9791163452942,"인문학을 전공한 분이나 초보자들이 관련 기술 일을 접할 때 용어 때문에 어려움이 많아 관련 기술에 대한 용어를 정리해보았다.
 관련된 시험을 준비하는 대학생, 비전공자들, 전공자들, 직장인들에게 도움이 되길 바란다.
 이 책은 핀테크와 관련된 용어를 정리해 보았다."
5,"핀테크 혁명, 리플이 승자다 (리플, 금융을 통역한다)",https://search.shopping.naver.com/book/catalog/32506009755,https://shopping-phinf.pstatic.net/main_3250600/32506009755.20220527024203.jpg,황춘일,16000,매경출판,20151220,9791155423653,"리플은 금융거래를 위한 인터넷 프로토콜(protocol)을 말한다. 리플은 돈을 전 세계 어디든지 시간과 장소에 상관없이 어떤 통화로도 즉시, 그리고 매우 저렴한 수수료로 송금과 지급을 할 수 있는 혁신적인 핀테크 기술이다."
6,"왜 지금 핀테크인가 (송금, 결제에서 인터넷 전문은행까지 손끝에서 이뤄지는 금융 신세계)",https://search.shopping.naver.com/book/catalog/32504578763,https://shopping-phinf.pstatic.net/main_3250457/32504578763.20220527045610.jpg,현경민,0,미래의창,20150810,9788959893454,"미래 금융을 디자인하는 핀테크 혁명의 모든 것!

『왜 지금 핀테크인가』는 금융과 ICT 분야에서 오랫동안 일해온 저자들이 생생한 현장 경험과 지식을 바탕으로 우리의 일상 깊숙이 파고들고 있는 핀테크 산업의 이모저모를 파헤친다. 특히 핀테크가 금융산업 전반을 어떻게 바꿔나가고 있는지 알기 쉽게 설명하고, 분야별 한국 핀테크 산업의 현황과 현주소를 제대로 짚어낸다.

최근 핀테크 산업의 가장 뜨거운 이슈인 인터넷 전문은행에 대해서도 다룬다. 인터넷 전문은행이란 은행 지점을 통한 대면 거래를 통하지 않고 인터넷을 주 영업 채널로 활용하는 은행을 의미한다. 이에 국내 인터넷 전문은행의 활성화와 발전을 위해서는 금산분리의 선별적 완화, 겸업주의 허용, 자기자본 기준의 완화 등 조심스런 규제 완화가 필요하다고 말한다."
7,핀테크 금융 서비스 가이드 (은행 혁신과 블록체인 이해),https://search.shopping.naver.com/book/catalog/32455976938,https://shopping-phinf.pstatic.net/main_3245597/32455976938.20221019115441.jpg,데비 모한,23750,청람,20220310,9788959728633,"핀테크는 금융 서비스 산업에서 가장 빠르게 성장하는 부문 중 하나로 부상했으며 전통적인 은행 업무를 근본적으로 파괴하였다. 하지만 양자 모두가 번성하기 위해서는 핀테크와 기존 기업의 문화가 경쟁에서 협업으로 바뀌어야 한다. 핀테크(Fintech) 금융 서비스 가이드는 은행과 핀테크 조직이 협력하여 더 빠르게 혁신하고 수익성을 높일 수 있는 방법을 보여주기 위해 성공적인 파트너십의 사례 연구를 사용하여 이러한 추세를 자세히 살펴본다.
경험 많은 핀테크 고문이자 인플루언서가 저술한 이 책은 이 흥미진진한 공간의 기본 개념과 레그테크, 로보어드바이저리, 블록체인, 개인 금융관리를 포함하여 등장한 주요 부문에 대해 설명한다. 현금관리, 규정 준수 및 세금과 같은 은행의 제품 및 비즈니스 영역과 매우 관련이 있는 기술 및 신생기업에 중점을 두고 은행-핀테크 협력의 성공과 실패를 살펴본다. 주요 시장에 대한 국제적 적용 범위와 함께 Fintech에 대한 금융 서비스 가이드는 은행 및 금융 서비스 회사가 핀테크 회사와 협력할 때 사용할 실용적인 지침, 사용 사례 및 비즈니스 모델을 제공한다."
8,서울시 핀테크 산업 육성전략,https://search.shopping.naver.com/book/catalog/33435976787,https://shopping-phinf.pstatic.net/main_3343597/33435976787.20230110162914.jpg,윤형호,6000,서울연구원,20160822,9791157001606,▶ 이 책은 서울연구원의 서울시 핀테크 산업 육성전략을 다룬 정부간행물입니다.
9,핀테크 산업분야 취업가이드 (네이버｜카카오뱅크｜카카오페이｜KG이니시스｜㈜비바리퍼블리카｜고위드),https://search.shopping.naver.com/book/catalog/38831987619,https://shopping-phinf.pstatic.net/main_3883198/38831987619.20230829085450.jpg,미래기술정보리서치,28800,비티타임즈,20230327,9791163454373,"취업에 대한 책이 많이 있지만 각 개별 회사위주로 소개가 되있는 책이 다반사이다. 이에 반해 본 책은 산업별로 회사들을 묶어서 산업에 대해 공부를 하고 기본용어부터 각 산업에 속한 회사에 대해 숙지하고 산업 전반을 이해하여 취업에 대비할 수 있도록 준비를 하였다.
 나무가 아닌 숲을 보고 준비를 하면 전체적인 취업준비에 도움이 될 것이다.

 요즘 취업문턱이 어려워 지면서 취업 준비에 많은 어려움이 있는데 본 책을 통해 원하는 분야와 직무 취업에 도움이 되길 바란다.

 핀테크  산업분야 취업가이드는  핀테크   산업분야와 관련된 회사와 직무, 산업에 대해 소개하였다."
0,금융플랫폼과 금융회사의 비즈니스 (핀테크 규제와 실무 2),https://search.shopping.naver.com/book/catalog/32443148262,https://shopping-phinf.pstatic.net/main_3244314/32443148262.20231119070953.jpg,예자선,29700,지식과감성#,20210315,9791165527433,"핀테크 미래 전망과 다른 나라 성공사례에 대한 이야기들. 그런데 우리나라에서 지금껏 일궈진 개별 서비스의 현재는 어떠할까? 금융서비스의 플랫폼화에 대한 규제의 태도와 강도는? 기울어진 운동장, 동일기능 동일규제 같은 추상적 용어들은 어떤 입장을 함축적으로 표현하기 위해 나왔겠지만, 구체적으로 무엇을 왜 어떻게 해야 하는지 알려주지 못하고 프레임으로 작동한다. 핀테크의 핵심은 기술을 비즈니스 모델에 현실성 있게 구현하는 것이어서 사업참여자들의 자격, 활동 범위와 방법을 제한하는 법적 테두리를 아는 것은 이 분야를 이해하기 위한 필수이다. 괜히 어렵게 느껴질 뿐 약간의 시간을 들여 구체적 내용을 읽어보는 것이야말로 가장 쉽고 빠르게 핵심에 도달하는 길이다. 『금융플랫폼과 금융회사의 비즈니스』 제도적 논의의 맥락을 이해하는 시간과 수고를 아껴주어 발전적 방향성을 만드는데 밑거름이 되기를 기대한다."
1,서울시 핀테크 허브 역량 진단과 발전 방향,https://search.shopping.naver.com/book/catalog/45311375621,https://shopping-phinf.pstatic.net/main_4531137/45311375621.20240123070849.jpg,김묵한^유인혜,8000,서울연구원,20231222,9791157008001,이 책은 서울연구원의 서울시 핀테크 허브 역량 진단과 발전 방향을 다룬 정부간행물입니다.
2,핀테크와 디지털뱅크 (금융의 새로운 패러다임),https://search.shopping.naver.com/book/catalog/32492670664,https://shopping-phinf.pstatic.net/main_3249267/32492670664.20220527080912.jpg,김인현,0,투이컨설팅,20150713,9788996359814,"『핀테크와 디지털뱅크』는 핀테크 시대를 맞아 금융회사 전략(Digital Disruption)을 담은 핀테크 백서이다. 이 백서는 총 5부와 별첨으로 구성되어 2015년 금융계 화두가 되고 있는 핀테크의 이해를 돕고, 방대한 비금융ㆍ금융권 관련 사례 및 규제성 제도를 설명하고 있다."
3,달러스왑 핀테크만으로 800% 수익 난다! (5大 자산시장 순환투자공식),https://search.shopping.naver.com/book/catalog/47016240627,https://shopping-phinf.pstatic.net/main_4701624/47016240627.20240414071125.jpg,손대식,32400,지식과감성,20240415,9791139217698,"재테크 전문가들은 주식과 아파트에 장기투자하면 누구나 다 부자가 된다고 말한다.
그러나 장기투자해서 망한 자가 99%다.
장기투자하면 할수록, 오히려 더 망한다는 사실을 알아야 한다.
그럼, 장기투자로 성공했다는 워런 버핏이 거짓말을 했단 말인가?
아니다!
그는 미국인이다!
우리들은 非미국인이고.
미국인과 비미국인은 투자 방법이 서로 달라야 한다.
즉, 미국식 재테크기법과 비미국식 재테크기법은 완전히 달라야 한다.
그 이유를 세계 최초로 자세히 설명한다.
재테크를 할 때 일정한 투자공식만 있다면 돈을 불려 가는 것은 너무 쉬운 일이 된다.
공식을 따라서 투자하기만 하면 되기 때문이다.
모든 공식이든, 항상 그 결과가 같아야 공식이 될 수 있다.
펜타곤(Pentagon) 투자법은 세계 최초의 자산시장 순환투자 공식이다.
따라서 펜타곤 투자법에 따라 투자하면, 그야말로 눈 감고 투자해도 부자가 된다.
어려운 재테크가 너무 쉬워진다.
이처럼 쉬운, 투자에 관한 공식을 만들려면 일정한 규칙성을 가진 투자자산 간 사이클 패턴을 찾아 공식화하면 된다. 그 후 이 공식에 따라 투자하기만 하면 부자가 되는 것은 너무나 간단한 일이 된다.

이 5대 자산 시장의 순환투자법칙을 알면, 돈을 잃는 자는 아무도 없고 누구나 다 부자가 된다. 그야말로 세상은 부자들만 사는 천국이 된다.
미국의 ‘마켓 사이클의 법칙’의 대가라는 Howare Marks도 만들어 내지 못한 투자공식.
자산 시장의 사이클 순환투자공식을 세계 최초로 만들어 냈다!

재테크 대상 5대 자산인 주식·아파트·달러·예금·국채에만 투자하되, 항상 순서에 따라 투자해야 한다.

재테크는 규칙에 따라야 한다.
재테크는 과학이며, 규칙이다.
달러스왑, 핀테크만으로 800% 수익 난다!(5大 자산시장 순환투자공식) 펜타곤 투자법을 항상 따라야 투자에 성공한다.

저자는 50년간 자산 시장에 투자하고 30년간 본격 연구하며 투자해 온 퇴역한 KBS 시사교양 전문PD이다. 이 책은 세계 최초로 정리한 자산시장의 재테크 공식을 최초로 소개하는 책이다. 같은 제목으로 미국 Amazon.com에서도, 85$에 이미 판매 중이다.

이제 Dollar Swap, Fintech만으로 8배로 재산을 불려 갈 수 있다.
여기에다가 국채와 Dollar Swap까지 제대로 한다면
최대 16배나 수익을 올리는 방법도 최초로 공개한다."
4,Live 과학 첨단과학 15: 핀테크와 가상화폐,https://search.shopping.naver.com/book/catalog/47296167629,https://shopping-phinf.pstatic.net/main_4729616/47296167629.20240427092206.jpg,최재훈,11700,천재교육,20240422,9791125977940,"사라진 데이터를 복구하여 최고의 과학 문명을 건설하라!

먼 우주의 행성 빅토피아에는 빅터라는 종족이 살고 있다. 그들에겐 ‘은하계 동쪽 푸른 행성의 문물을 받아들이면 우주 최고의 과학 문명이 탄생한다.’라는 예언이 전해져 오고, 그 행성은 지구로 추측되었다. 빅터들은 탐사 로봇을 지구로 파견하여 과학 문물을 수집토록 하고, 전송된 데이터를 가상 현실로 똑같이 재현하여 번영을 누렸다.
그러던 어느 날 원인을 알 수 없는 사고로, 빅토피아에 전해졌던 모든 지구의 데이터와 그 데이터로 구현된 가상 현실이 몽땅 사라지고 말았다. 이에 과학자 빅터들은 로봇 아라와 누리를 지구로 보내 첨단 과학 기술 데이터를 모았고, 빅토피아는 비록 가상이지만 지구의 외관과 비슷한 모양을 갖추게 되었다. 하지만 빅토피아에서 미처 수집하지 못한 무수한 생명과 자연, 우주의 원리들은 아직 남아 있는데…. 과연 아라와 누리는 지구의 과학 데이터를 무사히 수집하여 빅토피아의 영광을 되찾을 수 있을까?

〈LIVE 과학 첨단과학 15 핀테크와 가상화페〉에서는
인터넷과 모바일 뱅크, 그리고 가상화폐와 블록체인의 과학적 원리를 살펴보고, 미래 경제 활동에 어떤 영향을 줄 것인지 예측해 볼 수 있습니다."
5,디지털 금융시대와 핀테크산업 (부산 금융 중심지의 미래),https://search.shopping.naver.com/book/catalog/32467639622,https://shopping-phinf.pstatic.net/main_3246763/32467639622.20221227210123.jpg,전광우,18000,세계경제연구원,20191022,9791189141172,"핀테크산업의 급부상, 금융기술과 경영시스템 재편 

오늘날 4차산업혁명의 본격화로 금융서비스 산업은 유례없는 혁신적 발전과 구조적 변화를 맞고 있다. 핀테크산업의 급부상은 금융기술과 경영시스템을 재편하면서 미증유의 사업 기회와 함께 금융당국에 새로운 도전이 되고 있다. 당면한 상황은 디지털 금융으로의 패러다임 변화에 역동적으로 앞서가는 선발 국가들에 비해 다소 늦어진 한국에 중요한 메시지를 던지고 있다. 이러한 배경하에 저희 세계경제연구원은 ‘디지털 금융시대와 핀테크 산업: 부산 금융중심지의 미래’를 주제로 2019년 5월 26~27일 부산에서 국제금융 컨퍼런스를 개최했다. 컨퍼런스에는 4개 세션에 걸쳐 총 30분의 국내외 최고 전문가들이 기조연설, 발표 및 토론자로 참여하고 약 500명의 청중이 참석한 매우 유익하고 생산적인 국제행사가 되었다."
6,핀테크 산업분석보고서 (첨단 IT 기술을 접목한 핀테크 기술은 금융시장을 어떻게 변화시킬 것인가?),https://search.shopping.naver.com/book/catalog/32504739226,https://shopping-phinf.pstatic.net/main_3250473/32504739226.20220527051357.jpg,비피기술거래,0,비티타임즈,20170313,9791188050048,『핀테크 산업분석보고서』는 금융과 정보통신기술의 결합을 통한 새로운 상품이나 서비스를 의미하는 핀테크의 기술 사례부터 가장 화두가 되고 있는 인터넷 전문은행까지 자세히 다룬다.
7,중국경제와 금융의 이해 (국유은행과 핀테크 은행의 공존),https://search.shopping.naver.com/book/catalog/32467122315,https://shopping-phinf.pstatic.net/main_3246712/32467122315.20230926085121.jpg,서봉교,18000,오래,20180130,9791158290320,▶ 이 책은 중국경제와 금융의 이해에 대해 다룬 도서입니다. 중국경제와 금융의 이해의 기초적이고 전반적인 내용을 학습할 수 있도록 구성했습니다.
8,핀테크에 의한 금융혁신 양상과 시사점 (연구보고서 21-3),https://search.shopping.naver.com/book/catalog/32441768718,https://shopping-phinf.pstatic.net/main_3244176/32441768718.20221019151406.jpg,이성복,9500,자본시장연구원,20210208,9788960892682,▶ 이 책은 자본시장연구원의 핀테크에 의한 금융혁신 양상과 시사점을 다룬 정부간행물입니다.
9,"미래유망산업분야 기술용어사전 (인공지능, 바이오, 핀테크, 빅데이터, 수소산업)",https://search.shopping.naver.com/book/catalog/41172653620,https://shopping-phinf.pstatic.net/main_4117265/41172653620.20230725120806.jpg,비피기술거래^비피제이기술거래,59400,비티타임즈,20230719,9791163454007,"인문학을 전공한 분이나 초보자들이 관련 기술 일을 접할 때 용어 때문에 어려움이 많아 관련 기술에 대한 용어를 정리해보았다.
관련된 시험을 준비하는 대학생, 비전공자들, 전공자들, 직장인들에게 도움이 되길 바란다.
이 책은 미래유망산업분야인 인공지능, 바이오, 핀테크, 빅데이터, 수소산업과 관련된 용어를 정리하였다."
0,핀테크에코시스템 혁신을 잡아라,https://search.shopping.naver.com/book/catalog/32436022891,https://shopping-phinf.pstatic.net/main_3243602/32436022891.20221229074516.jpg,양효은,15640,박영사,20191115,9791130308340,"『핀테크에코시스템 혁신을 잡아라』는 핀테크에코시스템에 대해 다룬 도서로서 핀테크에코시스템의 기초적이고 전반적인 내용을 확인할 수 있도록 구성하였으며 '핀테크, 기술인가 문화인가', '핀테크 에코시스템, 혁신을 모셔라', '핀테크 에코시스템, 핵심을 잡아라'라는 주제로 목차를 나누어 핀테크에코시스템에 대해 설명한다."
1,금융혁명과 전사들 (성공기업에게 배우는 실전 핀테크),https://search.shopping.naver.com/book/catalog/32497849067,https://shopping-phinf.pstatic.net/main_3249784/32497849067.20221228073546.jpg,기타오 요시타카,14400,뉴스1(news1),20170927,9791196173104,"모바일 메신저로 축의금을 보내고, 은행원들의 눈치를 보지 않고 휴대폰으로 수백만원 대출을 받는 것이 신기하다면 당신은 디즈니랜드 출입문에 서서 놀란 아이와 같다. 카카오뱅크 돌풍은 시작일 뿐 핀테크의 마술은 이미 크게 진화했다. 이 책은 핀테크가 열고 있는 새로운 세계와 주인공 16개 선도 기업들의 이야기를 정리한 것이다. 금융혁명의 전사들은 무엇을 해왔고 무엇을 노리고 있는가? 금융의 성공 법칙을 바꾸고 있는 16개 기업들이 스스로 소개한다."
2,Fintech 3.0 (핀테크 혁명과 금융의 미래),https://search.shopping.naver.com/book/catalog/32504257051,https://shopping-phinf.pstatic.net/main_3250425/32504257051.20220530160302.jpg,김종현,0,한국금융연수원,20170418,9788928720682,[Fintech 3.0]은 핀테크 혁명과 금융의 미래에 대해 소개하는 책이다.
3,핀테크(Fintech) 3.0 (핀테크 혁명과 금융의 미래),https://search.shopping.naver.com/book/catalog/32485479625,https://shopping-phinf.pstatic.net/main_3248547/32485479625.20220530154518.jpg,김종현,0,한국금융연수원,20150831,9788928714339,"핀테크3.0은 최근 금융업계의 화두로 부상하고 있는 핀테크의 개념 및 주요 비즈니스 모델들의 특징을 생생한 기업사례와 함께 전문용어보다는 일상적인 단어들로 알기 쉽게 설명하여 핀테크에 대한 사전 지식이 없는 분들도 쉽게 이해할 수 있도록 제작된 핀테크 전문서이다.

  저자는 현재 민간 금융연구소의 선임연구위원으로 재직하면서 그동안 쌓은 연구경험과 전문지식을 바탕으로 핀테크 산업과 기업에 대한 심층적인 분석을 통해 독자 여러분께서 궁금해 하는 다양한 핀테크 이슈들을 발굴하고 핀테크 산업에 종사하는 분들에게 실질적으로 도움이 되는 정보를 전달하는 데 집필의 초점을 맞췄다."
4,핀테크(Fintech) 3.0 (핀테크 혁명과 금융의 미래),https://search.shopping.naver.com/book/catalog/32492190208,https://shopping-phinf.pstatic.net/main_3249219/32492190208.20220530152004.jpg,김종현,0,한국금융연수원,20160905,9788928717644,▶ 이 책은 핀테크에 대해 다룬 이론서입니다. 핀테크의 기초적이고 전반적인 내용을 학습할 수 있도록 구성했습니다.
5,"스마트워크에서 핀테크까지 (스마트 시대, 스마트 강사와 함께하는)",https://search.shopping.naver.com/book/catalog/32445184253,https://shopping-phinf.pstatic.net/main_3244518/32445184253.20221019132419.jpg,조대연,13500,에스엔에스소통연구소,20220221,9791170461098,"책을 내면서...
대한민국 국민 5,182만명!
스마트폰 개통대수 7,600만대!

이번에 출간하는 책은 13년 동안 뉴미디어 마케팅 교육(스마트폰, SNS마케팅 등)을 해오고 있는 SNS소통연구소에서 시니어 실비분들의 즐거운 인생을 위해 시니어 실버가 보기 편하게 제작한 책입니다.

책 크기도 A4 크기이고 글자 크기도 14포인트로 제작해 시니어 실버분들이 책을 보는 데 있어 매우 편하게 되어 있습니다.

SNS소통연구소는 13년 동안 시니어 실버들에게 스마트폰 활용 교육을 하면서 꼭 필요한 스마트폰 활용 기능이 무엇인지 누구보다도 잘 알고 있습니다. 

따라서 SNS소통연구소에서 발행한 이 책은 스마트폰 활용을 잘 못하시는 시니어 실버 분들에게 훌륭한 스마트폰 기본 활용의 지침서가 될 것입니다.

스마트폰 기초편, 중급편, 고급편 3종의 시리즈로 제작되어 있는 이 책은 수준별로 선택해서 보실 수 있습니다.

스마트폰 기초편에서는 스마트폰 기본 활용, 카메라 활용, 인공지능 서비스, 유튜브 활용, 키오스크 및 줌(ZOOM) 활용등에 대한 설명이고 스마트폰 중급편에서는 이미지 합성 앱 활용하기, 카드뉴스 만들기, 인공지능 카메라 필터 및 보정앱 활용하기, UCC 영상 편집 등을 담아내고 있으며 스마트폰 고급편에서는 스마트폰 요금제 및 보험 선택하는 법, 번역 및 여행 앱 활용하기, 쇼핑몰 활용하기, 결제 서비스 활용하기, 교통 앱 활용하기, 스마트워크 앱 활용하기에 대해서 다루고 있습니다.

전국에서 스마트폰 활용 교육을 하고 계시는 스마트폰 강사님들도 이 책을 스마트폰 활용 교육 시 교재로 사용하시면 강사님과 수강생 분들에게 많은 도움이 되실 거라 자부합니다.

SNS소통연구소는 2010년도부터 스마트폰 활용 교육을 전문적으로 해오고 있습니다. 스마트폰 교육 전문가를 양성하기 위해서 국내 최초로 스마트폰 강사 자격증인 [ 스마트폰 활용지도사 ] 교육을 통해 현재까지 2,500명 이상 되는 분들을 양성했습니다.

자격을 취득하고 훈련을 통해 전문가로 거듭난 [ 스마트폰 활용지도사 ] 선생님들은 전국
각 기관 및 단체에서 왕성히 활동을 하고 있습니다.

이번 책 구성도 전국에서 강의를 하는 스마트폰 활용지도사 선생님들의 교육 커리큘럼을 참고 해서 탄생하게 된 것입니다.

필요로 하는 전부를 담아내지는 못하지만 그래도 이번 책을 통해 스마트폰 활용 교육 강사님들이나 수강생들 모두에게 도움이 되었으면 좋겠습니다.

SNS소통연구소가 항상 강조하고 있는 ""스마트폰 제대로 배우고 익히면 인생이 즐거워지고 비즈니스가 풍요로워집니다!""를 대한민국 국민 모두가 공감하고 제대로 스마트폰 활용을 하셨으면 하는 바람이 간절합니다."
6,핀테크 산업분야 주식투자 가이드,https://search.shopping.naver.com/book/catalog/32494066736,https://shopping-phinf.pstatic.net/main_3249406/32494066736.20230920073112.jpg,비티타임즈 편집부,27000,비티타임즈,20210426,9791163452614,"주식에 대한 책이 많이 있지만 챠트나 그래프등에 대한 분석 방법등 숲이 아닌 나무를 보는 방법을 가르쳐 주는 책이 다반사이다. 이에 반해 본 책은 산업별로 추천 기업들을 묶어서 산업에 대해 공부를 하고 기본용어부터 각 산업에 속한 회사에 대해 숙지하고 산업 전반을 이해하여 산업과 기업에 대해 분석할 수 있도록 하였다.

 나무가 아닌 숲을 보고 분석을 하면 큰 틀에서 기업분석과 투자에도 도움이 될 것이다.

 요즘 주식에 대한 열풍이 불면서 많은 분들이 주식투자와 주식공부에 뛰어들고 있는데, 어려운 주식시장에서 본 책을 통해 스스로 산업을 분석하고 기업을 선택하는데 도움이 되길 바란다.

 핀테크 산업분야 주식투자가이드는 주식에 관한 기초부터, 핀테크 산업 분야와 관련된 용어, 산업전망, 관련 추천 기업에 대해 소개하였다."
7,핀테크 산업분야 취업가이드,https://search.shopping.naver.com/book/catalog/32466973798,https://shopping-phinf.pstatic.net/main_3246697/32466973798.20230324110836.jpg,미래기술정보리서치,30000,미래기술정보리서치,20210215,9791191418002,"핀테크 산업분야 취업가이드는 핀테크 산업분야와 관련된 회사와 직무, 산업에 대해 소개하였다.

취업에 대한 책이 많이 있지만 각 개별 회사위주로 소개가 되있는 책이 다반사이다. 이에 반해 본 책은 산업별로 회사들을 묶어서 산업에 대해 공부를 하고 기본용어부터 각 산업에 속한 회사에 대해 숙지하고 산업 전반을 이해하여 취업에 대비할 수 있도록 준비를 하였다.
나무가 아닌 숲을 보고 준비를 하면 전체적인 취업준비에 도움이 될 것이다.
요즘 취업문턱이 어려워 지면서 취업 준비에 많은 어려움이 있는데 본 책을 통해 원하는 분야와 직무 취업에 도움이 되길 바란다."
8,핀테크 규제와 실무(2020) (지급결제와 본인증편),https://search.shopping.naver.com/book/catalog/32484946668,https://shopping-phinf.pstatic.net/main_3248494/32484946668.20220527054409.jpg,예자선,0,삼일인포마인,20200504,9788959428670,"온·오프라인 결제와 송금, 본인확인서비스와 전자서명(인증서)에 대한 총정리

● 제1장 지급결제란 - 개념, 결제와 송금용 전자지급수단의 차이, 선·직불 융합, 선불·전자자금이체의 구별
● 제2장 라이선스 - 신용카드, VAN과 PG, 카드수수료, 직불카드와 선불카드, 리베이트 금지 등 
● 제3장 비즈니스 모델 - 간편결제사업자, 오픈마켓, O2O, 인앱, 오프라인 결제, 교통결제, 해외결제, 모바일고지
● 제4장 현안 - 현금영수증, 본인확인과 전자서명, CI, AML, 오픈뱅킹, 마이데이터, 샌드박스
● 제도에 대한 제언"
9,4차 산업혁명시대 핀테크 개인정보보호 (핀테크 기업과 이용자를 위한 개인정보보호 핵심 가이드),https://search.shopping.naver.com/book/catalog/32485091903,https://shopping-phinf.pstatic.net/main_3248509/32485091903.20221019123451.jpg,백남정,13500,지식플랫폼,20190320,9791188910120,"""가상화폐, 블록체인 등에 관한 핀테크 뉴스가 넘쳐나고 있다. 4차 산업혁명의 발전은 핀테크와 관련되어 있기 때문이다. 핀테크의 발전은 우리의 생활을 혁신적으로 변화하게 할 것이다. 현재의 금융 형태가 가까운 미래에 사라지고 새로운 형태가 나타날 것이다. 벌써 카카오페이나 토스를 통해서 금융거래도 놀라운 변화를 일으키고 있다.
이러한 핀테크 기술의 핵심에 개인정보보호가 있다. 아무리 뛰어난 기술이라고 하더라도 개인정보보호에 문제가 발생하면 사용할 수 없다. 이러한 기술은 법적으로 많은 규제가 이루어지고 해당 산업은 더 발전하기가 어려울 것이다. 다양한 기술의 핀테크 시대를 제대로 열기 위해서는 개인정보보호라는 열쇠가 필요하다. 개인정보보호를 잘 이해하고 있어야 기술의 발전을 이끌어 갈 수 있다. 
이 책은 기업의 실무자나 관련 기술의 이용자들이 참조할만한 내용으로 구성되어 있다. 특히 법적으로 요구되는 문제들을 다루고 있다. 실무자들이 이러한 문제들을 이해하고 있지 못하면 자칫 실수할 수 있다. 이로 인한 피해는 매우 클 수 있다. 저자는 핀테크 분야의 개인정보보호에 대한 해박한 지식과 현장의 경험으로 실무자들이 꼭 알아야 하는 개인정보보호에 대해서 쉽게 설명하고 있다. 또한, 이용자 역시 꼭 이해해야 할 내용을 담고 있다. 이 책은 핀테크 기업의 실무자와 이용자를 위한 개인정보보호 핵심 가이드가 될 수 있을 것이다."""
0,"4차산업 기업·스타트업 주소록(2023)(CD) (IOT, VR, 가상현실, 블록체인, 빅데이터, 스마트팜, 스타트업, 앱개발, 인공지능, 증강현실, 핀테크 등 약 3만 건 수록)",https://search.shopping.naver.com/book/catalog/40060224618,https://shopping-phinf.pstatic.net/main_4006022/40060224618.20230530082947.jpg,한국콘텐츠미디어 편집부,215100,한국콘텐츠미디어,20230501,8809496290337,"4차산업 기업·스타트업 주소록을 분야별, 지역별로 18,460건, IT기업 상세정보를 업종별, 지역별로 11,551건을 수록했습니다.
※엑셀 파일로 사용자가 편리하게 수정·편집·출력할 수 있습니다."
1,4차 산업혁명과 글로벌 핀테크 for 창업,https://search.shopping.naver.com/book/catalog/32466940920,https://shopping-phinf.pstatic.net/main_3246694/32466940920.20221019134901.jpg,김영국,28420,박영사,20181230,9791130306773,▶ 창업에 관한 내용을 담은 전문서적입니다.
2,"금융시장의 이해 (핀테크금융.인터넷전문은행의 이해, 7판)",https://search.shopping.naver.com/book/catalog/32490334721,https://shopping-phinf.pstatic.net/main_3249033/32490334721.20221231084010.jpg,이요섭,18000,연암사,20170831,9791155580271,"금융시장의 이해 제7판은 금융환경을 아우르는 금융시장 영역을 15장으로 나누어 학습하기 유용하도록 체계화하였으며, 국내·외의 적절한 사례연구와 심층연구를 배치하여 학생들이 다양한 지식을 익힐 수 있도록 구성하였다. 특히 요소요소에 사용된 그림과 다양한 도표들을 활용하여 처음 금융시장을 접하는 학생들도 쉽게 이해할 수 있도록 배려하였다."
